name,value,year,lastValue,rank
China,6137300,2022,3394860,1
China,3394860,2021,1265021,1
China,1265021,2020,1202027,1
China,1202027,2019,1298000,1
China,1298000,2018,819480,1
China,819480,2017,470005.1,1
China,470005.1,2016,363000,1
China,363000,2015,89920,1
USA,118000,2014,97000,1
USA,97000,2013,54000,1
USA,54000,2012,17800,1
USA,17800,2011,1200,1
China,3464.9,2010,0,1
USA,990000,2022,630000,2
Germany,704915,2021,400220,2
Germany,400220,2020,115500,2
USA,325000,2019,360000,2
USA,360000,2018,194000,2
USA,194000,2017,160000,2
USA,160000,2016,114000,2
USA,114000,2015,118000,2
China,89920,2014,22840,2
Japan,31107,2013,26504,2
Japan,26504,2012,13867,2
Japan,13867,2011,2400,2
Japan,2400,2010,0,2
Germany,850245,2022,704915,3
USA,630000,2021,294000,3
USA,294000,2020,325000,3
Germany,115500,2019,73323,3
Norway,74812,2018,62790,3
Norway,62790,2017,45653,3
Norway,45653,2016,34610,3
Netherlands,45018,2015,15304,3
Japan,33006,2014,31107,3
China,22840,2013,13360,3
China,13360,2012,6150,3
China,6150,2011,3464.9,3
USA,1200,2010,0,3
United Kingdom,388360,2022,323890,4
United Kingdom,323890,2021,184576,4
France,194386,2020,70400,4
Norway,81160,2019,74812,4
Germany,73323,2018,58529,4
Germany,58529,2017,26630,4
United Kingdom,40285,2016,30085,4
Norway,34610,2015,22260,4
Norway,22260,2014,8580,4
Netherlands,22801,2013,5433,4
France,9925,2012,4417,4
France,4417,2011,1006,4
France,1006,2010,0,4
France,357822,2022,313500,5
France,313500,2021,194386,5
United Kingdom,184576,2020,78850,5
United Kingdom,78850,2019,63816,5
United Kingdom,63816,2018,50455,5
Japan,54330,2017,24728,5
France,34975,2016,27661,5
United Kingdom,30085,2015,15349,5
France,17640,2014,14754,5
France,14754,2013,9925,5
Netherlands,5433,2012,956,5
Norway,2042,2011,361,5
Portugal,720,2010,0,5
Norway,173890,2022,149826,6
Norway,149826,2021,108921,6
Norway,108921,2020,81160,6
France,70400,2019,54300,6
Korea,59750,2018,14670,6
United Kingdom,50455,2017,40285,6
Germany,26630,2016,24002,6
France,27661,2015,17640,6
United Kingdom,15349,2014,4013,6
Norway,8580,2013,4281,6
Germany,4350,2012,1920,6
Germany,1920,2011,310,6
United Kingdom,504,2010,0,6
Sweden,168397,2022,137830,7
Italy,141671,2021,61361,7
Sweden,96277,2020,42500,7
Netherlands,68643,2019,28618,7
France,54300,2018,43018,7
France,43018,2017,34975,7
Japan,24728,2016,24832,7
Japan,24832,2015,33006,7
Netherlands,15304,2014,22801,7
Germany,7402,2013,4350,7
Norway,4281,2012,2042,7
United Kingdom,1434,2011,504,7
India,450,2010,0,7
Korea,167640,2022,120340,8
Sweden,137830,2021,96277,8
Netherlands,90222,2020,68643,8
Canada,51049,2019,44026,8
Japan,50295,2018,54330,8
Sweden,20612,2017,12995,8
Netherlands,23344,2016,45018,8
Germany,24002,2015,14220,8
Germany,14220,2014,7402,8
United Kingdom,4013,2013,3000,8
United Kingdom,3000,2012,1434,8
India,1400,2011,450,8
Norway,361,2010,0,8
Japan,130020,2022,45920,9
Korea,120340,2021,55410,9
Italy,61361,2020,18565,9
Sweden,42500,2019,29907,9
Canada,44026,2018,16711,9
Canada,16711,2017,11605,9
Sweden,12995,2016,9041,9
Sweden,9041,2015,4880,9
Canada,5106,2014,3108,9
Canada,3108,2013,1923,9
Canada,1923,2012,522,9
Netherlands,956,2011,162,9
Germany,310,2010,0,9
Canada,125200,2022,92450,10
Netherlands,98366,2021,90222,10
Korea,55410,2020,37310,10
Japan,39578,2019,50295,10
Sweden,29907,2018,20612,10
Belgium,14833,2017,9341,10
Canada,11605,2016,6815,10
Canada,6815,2015,5106,10
Sweden,4880,2014,1740,10
Sweden,1740,2013,1210,10
Sweden,1210,2012,189,10
Canada,522,2011,1,10
Italy,251,2010,0,10
Italy,118847,2022,141671,11
Canada,92450,2021,54070,11
Canada,54070,2020,51049,11
Korea,37310,2019,59750,11
Netherlands,28618,2018,10940,11
Korea,14670,2017,5074,11
Belgium,9341,2016,3968,11
Belgium,1170,2012,322,11
Denmark,446,2011,10,11
Netherlands,162,2010,0,11
Netherlands,111958,2022,98366,12
Belgium,71924,2021,47554,12
Belgium,47554,2020,18148,12
Spain,19411,2019,13438,12
Belgium,13477,2018,14833,12
Netherlands,10940,2017,23344,12
Denmark,5065,2015,1739,12
Spain,2101,2014,954,12
Italy,1229,2013,826,12
Spain,76,2010,0,12
Belgium,98985,2022,71924,13
Spain,69528,2021,44066,13
Spain,44066,2020,19411,13
Italy,18565,2019,10400,13
Spain,13438,2018,8255,13
Austria,5162,2016,2845,13
Belgium,3968,2015,2053,13
Belgium,2053,2014,670,13
Spain,954,2013,740,13
Italy,826,2012,196,13
Spain,422,2011,76,13
Korea,66,2010,0,13
Spain,85995,2022,69528,14
Denmark,67067,2021,32801,14
Belgium,18148,2019,13477,14
Italy,10400,2018,5431,14
Spain,8255,2017,4260,14
Korea,5074,2016,3370,14
Korea,3370,2015,1303,14
Denmark,1739,2014,615,14
Belgium,670,2013,1170,14
Spain,740,2012,422,14
Belgium,322,2011,63,14
Belgium,63,2010,0,14
Denmark,32801,2020,9823,15
Austria,7373,2017,5162,15
Spain,4260,2016,2622,15
Austria,2845,2015,1712,15
Austria,1712,2014,668,15
Austria,668,2013,274,15
Denmark,642,2012,446,15
Korea,274,2011,66,15
Austria,49,2010,0,15
Denmark,59707,2022,67067,16
Austria,50258,2021,24354,16
Japan,31545,2020,39578,16
Portugal,12937,2019,8260,16
Austria,9588,2018,7373,16
Italy,5431,2017,3518,16
Italy,3518,2016,2669,16
Italy,2669,2015,1616,16
Italy,1616,2014,1229,16
Denmark,615,2013,642,16
Italy,196,2011,251,16
Poland,19,2010,0,16
India,50533,2022,14950,17
Japan,45920,2021,31545,17
Austria,24354,2020,12024,17
Austria,12024,2019,9588,17
Portugal,8260,2018,4592,17
Portugal,4592,2017,1854,17
Denmark,2011,2016,5065,17
Spain,2622,2015,2101,17
Korea,606,2013,512,17
Korea,512,2012,274,17
Portugal,195,2011,720,17
Denmark,10,2010,0,17
Austria,49184,2022,50258,18
Portugal,20070,2020,12937,18
Denmark,9823,2019,4856,18
New Zealand,3441,2017,1540,18
Portugal,1854,2016,1178,18
Korea,1303,2014,606,18
Austria,274,2012,17,18
Sweden,189,2011,4,18
New Zealand,10,2010,0,18
Portugal,29413,2021,20070,19
New Zealand,5611,2018,3441,19
New Zealand,1540,2016,500,19
Portugal,1178,2015,228,19
India,1000,2014,410,19
India,410,2013,190,19
Sweden,4,2010,0,19
Poland,8622,2020,2885,20
Denmark,4856,2018,1425,20
Iceland,3080,2017,1180,20
India,190,2012,1400,20
Poland,46,2011,19,20
Brazil,3,2010,0,20
Portugal,35078,2022,29413,21
New Zealand,7017,2019,5611,21
Iceland,578,2015,243,21
New Zealand,320,2014,36,21
Brazil,283,2013,186,21
Brazil,186,2012,3,21
Canada,1,2010,0,21
Poland,17367,2021,8622,22
Iceland,3680,2018,3080,22
India,2140,2017,935,22
Iceland,1180,2016,578,22
India,550,2015,1000,22
Iceland,243,2014,111,22
Austria,17,2011,49,22
Iceland,1,2010,0,22
New Zealand,28817,2022,10579,23
India,14950,2021,6343,23
India,6343,2020,1937,23
Poland,2885,2019,1523,23
India,935,2016,550,23
New Zealand,500,2015,320,23
Portugal,228,2014,207,23
Portugal,207,2013,68,23
New Zealand,17,2011,10,23
Poland,26288,2022,17367,24
Brazil,14060,2021,2562,24
New Zealand,5520,2020,7017,24
Iceland,2666,2019,3680,24
India,2630,2018,2140,24
Denmark,1425,2017,2011,24
Poland,235,2015,209,24
Poland,209,2014,48,24
Iceland,111,2013,30,24
Brazil,20807,2022,14060,25
New Zealand,10579,2021,5520,25
Iceland,5049,2020,2666,25
Brazil,2043,2019,362,25
Poland,527,2016,235,25
Poland,48,2013,64,25
Portugal,68,2012,195,25
Brazil,3,2011,3,25
Iceland,12151,2022,9295,26
Iceland,9295,2021,5049,26
India,1937,2019,2630,26
Poland,1523,2018,1108,26
Poland,1108,2017,527,26
Brazil,192,2016,100,26
Brazil,100,2015,61,26
Brazil,61,2014,283,26
New Zealand,36,2013,28,26
Poland,64,2012,46,26
Brazil,2562,2020,2043,27
Brazil,362,2018,317,27
Brazil,317,2017,192,27
Iceland,30,2012,2,27
New Zealand,28,2012,17,28
Iceland,2,2011,1,28